,maintanance_job_code,eo_code,interval_motohours,"dowtime_plan, hours",maintanance_datetime,maintanance_date
81,HD1500_TO_250,100000071921,250,4.3,2025-04-25 16:00:00,2025-04-25
82,HD1500_TO_250,100000071921,250,4.3,2025-05-06 06:18:00,2025-05-06
83,HD1500_TO_250,100000071921,250,4.3,2025-05-16 20:36:00,2025-05-16
84,HD1500_TO_250,100000071921,250,4.3,2025-05-27 10:54:00,2025-05-27
85,HD1500_TO_250,100000071921,250,4.3,2025-06-07 01:12:00,2025-06-07
86,HD1500_TO_250,100000071921,250,4.3,2025-06-17 15:30:00,2025-06-17
87,HD1500_TO_250,100000071921,250,4.3,2025-06-28 05:48:00,2025-06-28
88,HD1500_TO_250,100000071921,250,4.3,2025-07-08 20:06:00,2025-07-08
89,HD1500_TO_250,100000071921,250,4.3,2025-07-19 10:24:00,2025-07-19
90,HD1500_TO_250,100000071921,250,4.3,2025-07-30 00:42:00,2025-07-30
91,HD1500_TO_250,100000071921,250,4.3,2025-08-09 15:00:00,2025-08-09
92,HD1500_TO_250,100000071921,250,4.3,2025-08-20 05:18:00,2025-08-20
93,HD1500_TO_250,100000071921,250,4.3,2025-08-30 19:36:00,2025-08-30
94,HD1500_TO_250,100000071921,250,4.3,2025-09-10 09:54:00,2025-09-10
95,HD1500_TO_250,100000071921,250,4.3,2025-09-21 00:12:00,2025-09-21
96,HD1500_TO_250,100000071921,250,4.3,2025-10-01 14:30:00,2025-10-01
97,HD1500_TO_250,100000071921,250,4.3,2025-10-12 04:48:00,2025-10-12
98,HD1500_TO_250,100000071921,250,4.3,2025-10-22 19:06:00,2025-10-22
99,HD1500_TO_250,100000071921,250,4.3,2025-11-02 09:24:00,2025-11-02
100,HD1500_TO_250,100000071921,250,4.3,2025-11-12 23:42:00,2025-11-12
101,HD1500_TO_250,100000071921,250,4.3,2025-11-23 14:00:00,2025-11-23
102,HD1500_TO_250,100000071921,250,4.3,2025-12-04 04:18:00,2025-12-04
103,HD1500_TO_250,100000071921,250,4.3,2025-12-14 18:36:00,2025-12-14
104,HD1500_TO_250,100000071921,250,4.3,2025-12-25 08:54:00,2025-12-25
105,HD1500_TO_250,100000071921,250,4.3,2026-01-04 23:12:00,2026-01-04
